

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 26 13:49:12 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2704  063E                     l2208:
  2705  063E  01A1               	clrf	___awmod@sign
  2706  063F  0AA1               	incf	___awmod@sign,f
  2707  0640                     l2210:
  2708  0640  1FF4               	btfss	___awmod@divisor+1,7
  2709  0641  2E43               	goto	u1621
  2710  0642  2E44               	goto	u1620
  2711  0643                     u1621:
  2712  0643  2E49               	goto	l2214
  2713  0644                     u1620:
  2714  0644                     l2212:
  2715  0644  09F3               	comf	___awmod@divisor,f
  2716  0645  09F4               	comf	___awmod@divisor+1,f
  2717  0646  0AF3               	incf	___awmod@divisor,f
  2718  0647  1903               	skipnz
  2719  0648  0AF4               	incf	___awmod@divisor+1,f
  2720  0649                     l2214:
  2721  0649  0873               	movf	___awmod@divisor,w
  2722  064A  0474               	iorwf	___awmod@divisor+1,w
  2723  064B  1903               	btfsc	3,2
  2724  064C  2E4E               	goto	u1631
  2725  064D  2E4F               	goto	u1630
  2726  064E                     u1631:
  2727  064E  2E7E               	goto	l2232
  2728  064F                     u1630:
  2729  064F                     l2216:
  2730  064F  01A0               	clrf	___awmod@counter
  2731  0650  0AA0               	incf	___awmod@counter,f
  2732  0651  2E5D               	goto	l2222
  2733  0652                     l2218:
  2734  0652  3001               	movlw	1
  2735  0653                     u1645:
  2736  0653  1003               	clrc
  2737  0654  0DF3               	rlf	___awmod@divisor,f
  2738  0655  0DF4               	rlf	___awmod@divisor+1,f
  2739  0656  3EFF               	addlw	-1
  2740  0657  1D03               	skipz
  2741  0658  2E53               	goto	u1645
  2742  0659                     l2220:
  2743  0659  3001               	movlw	1
  2744  065A  00F7               	movwf	??___awmod
  2745  065B  0877               	movf	??___awmod,w
  2746  065C  07A0               	addwf	___awmod@counter,f
  2747  065D                     l2222:
  2748  065D  1FF4               	btfss	___awmod@divisor+1,7
  2749  065E  2E60               	goto	u1651
  2750  065F  2E61               	goto	u1650
  2751  0660                     u1651:
  2752  0660  2E52               	goto	l2218
  2753  0661                     u1650:
  2754  0661                     l2224:
  2755  0661  0874               	movf	___awmod@divisor+1,w
  2756  0662  0276               	subwf	___awmod@dividend+1,w
  2757  0663  1D03               	skipz
  2758  0664  2E67               	goto	u1665
  2759  0665  0873               	movf	___awmod@divisor,w
  2760  0666  0275               	subwf	___awmod@dividend,w
  2761  0667                     u1665:
  2762  0667  1C03               	skipc
  2763  0668  2E6A               	goto	u1661
  2764  0669  2E6B               	goto	u1660
  2765  066A                     u1661:
  2766  066A  2E71               	goto	l2228
  2767  066B                     u1660:
  2768  066B                     l2226:
  2769  066B  0873               	movf	___awmod@divisor,w
  2770  066C  02F5               	subwf	___awmod@dividend,f
  2771  066D  0874               	movf	___awmod@divisor+1,w
  2772  066E  1C03               	skipc
  2773  066F  03F6               	decf	___awmod@dividend+1,f
  2774  0670  02F6               	subwf	___awmod@dividend+1,f
  2775  0671                     l2228:
  2776  0671  3001               	movlw	1
  2777  0672                     u1675:
  2778  0672  1003               	clrc
  2779  0673  0CF4               	rrf	___awmod@divisor+1,f
  2780  0674  0CF3               	rrf	___awmod@divisor,f
  2781  0675  3EFF               	addlw	-1
  2782  0676  1D03               	skipz
  2783  0677  2E72               	goto	u1675
  2784  0678                     l2230:
  2785  0678  3001               	movlw	1
  2786  0679  02A0               	subwf	___awmod@counter,f
  2787  067A  1D03               	btfss	3,2
  2788  067B  2E7D               	goto	u1681
  2789  067C  2E7E               	goto	u1680
  2790  067D                     u1681:
  2791  067D  2E61               	goto	l2224
  2792  067E                     u1680:
  2793  067E                     l2232:
  2794  067E  0821               	movf	___awmod@sign,w
  2795  067F  1903               	btfsc	3,2
  2796  0680  2E82               	goto	u1691
  2797  0681  2E83               	goto	u1690
  2798  0682                     u1691:
  2799  0682  2E88               	goto	l2236
  2800  0683                     u1690:
  2801  0683                     l2234:
  2802  0683  09F5               	comf	___awmod@dividend,f
  2803  0684  09F6               	comf	___awmod@dividend+1,f
  2804  0685  0AF5               	incf	___awmod@dividend,f
  2805  0686  1903               	skipnz
  2806  0687  0AF6               	incf	___awmod@dividend+1,f
  2807  0688                     l2236:
  2808  0688  0876               	movf	___awmod@dividend+1,w
  2809  0689  00F4               	movwf	?___awmod+1
  2810  068A  0875               	movf	___awmod@dividend,w
  2811  068B  00F3               	movwf	?___awmod
  2812  068C                     l522:
  2813  068C  0008               	return
  2814  068D                     __end_of___awmod:
  2815                           
  2816                           	psect	text5
  2817  05C9                     __ptext5:	
  2818 ;; *************** function ___awdiv *****************
  2819 ;; Defined at:
  2820 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  divisor         2    3[COMMON] int 
  2823 ;;  dividend        2    5[COMMON] int 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  quotient        2    2[BANK0 ] int 
  2826 ;;  sign            1    1[BANK0 ] unsigned char 
  2827 ;;  counter         1    0[BANK0 ] unsigned char 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  2    3[COMMON] int 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         4       0       0       0       0
  2838 ;;      Locals:         0       4       0       0       0
  2839 ;;      Temps:          1       0       0       0       0
  2840 ;;      Totals:         5       4       0       0       0
  2841 ;;Total ram usage:        9 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    1
  2844 ;; This function calls:
  2845 ;;		Nothing
  2846 ;; This function is called by:
  2847 ;;		_LCDWriteInt
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function ___awdiv
  2853  05C9                     ___awdiv:
  2854  05C9                     l1592:	
  2855                           ;incstack = 0
  2856                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2857                           
  2858  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2859  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2860  05CB  01A1               	clrf	___awdiv@sign
  2861  05CC                     l1594:
  2862  05CC  1FF4               	btfss	___awdiv@divisor+1,7
  2863  05CD  2DCF               	goto	u851
  2864  05CE  2DD0               	goto	u850
  2865  05CF                     u851:
  2866  05CF  2DD7               	goto	l1600
  2867  05D0                     u850:
  2868  05D0                     l1596:
  2869  05D0  09F3               	comf	___awdiv@divisor,f
  2870  05D1  09F4               	comf	___awdiv@divisor+1,f
  2871  05D2  0AF3               	incf	___awdiv@divisor,f
  2872  05D3  1903               	skipnz
  2873  05D4  0AF4               	incf	___awdiv@divisor+1,f
  2874  05D5                     l1598:
  2875  05D5  01A1               	clrf	___awdiv@sign
  2876  05D6  0AA1               	incf	___awdiv@sign,f
  2877  05D7                     l1600:
  2878  05D7  1FF6               	btfss	___awdiv@dividend+1,7
  2879  05D8  2DDA               	goto	u861
  2880  05D9  2DDB               	goto	u860
  2881  05DA                     u861:
  2882  05DA  2DE4               	goto	l1606
  2883  05DB                     u860:
  2884  05DB                     l1602:
  2885  05DB  09F5               	comf	___awdiv@dividend,f
  2886  05DC  09F6               	comf	___awdiv@dividend+1,f
  2887  05DD  0AF5               	incf	___awdiv@dividend,f
  2888  05DE  1903               	skipnz
  2889  05DF  0AF6               	incf	___awdiv@dividend+1,f
  2890  05E0                     l1604:
  2891  05E0  3001               	movlw	1
  2892  05E1  00F7               	movwf	??___awdiv
  2893  05E2  0877               	movf	??___awdiv,w
  2894  05E3  06A1               	xorwf	___awdiv@sign,f
  2895  05E4                     l1606:
  2896  05E4  01A2               	clrf	___awdiv@quotient
  2897  05E5  01A3               	clrf	___awdiv@quotient+1
  2898  05E6                     l1608:
  2899  05E6  0873               	movf	___awdiv@divisor,w
  2900  05E7  0474               	iorwf	___awdiv@divisor+1,w
  2901  05E8  1903               	btfsc	3,2
  2902  05E9  2DEB               	goto	u871
  2903  05EA  2DEC               	goto	u870
  2904  05EB                     u871:
  2905  05EB  2E23               	goto	l1628
  2906  05EC                     u870:
  2907  05EC                     l1610:
  2908  05EC  01A0               	clrf	___awdiv@counter
  2909  05ED  0AA0               	incf	___awdiv@counter,f
  2910  05EE  2DFA               	goto	l1616
  2911  05EF                     l1612:
  2912  05EF  3001               	movlw	1
  2913  05F0                     u885:
  2914  05F0  1003               	clrc
  2915  05F1  0DF3               	rlf	___awdiv@divisor,f
  2916  05F2  0DF4               	rlf	___awdiv@divisor+1,f
  2917  05F3  3EFF               	addlw	-1
  2918  05F4  1D03               	skipz
  2919  05F5  2DF0               	goto	u885
  2920  05F6                     l1614:
  2921  05F6  3001               	movlw	1
  2922  05F7  00F7               	movwf	??___awdiv
  2923  05F8  0877               	movf	??___awdiv,w
  2924  05F9  07A0               	addwf	___awdiv@counter,f
  2925  05FA                     l1616:
  2926  05FA  1FF4               	btfss	___awdiv@divisor+1,7
  2927  05FB  2DFD               	goto	u891
  2928  05FC  2DFE               	goto	u890
  2929  05FD                     u891:
  2930  05FD  2DEF               	goto	l1612
  2931  05FE                     u890:
  2932  05FE                     l1618:
  2933  05FE  3001               	movlw	1
  2934  05FF                     u905:
  2935  05FF  1003               	clrc
  2936  0600  0DA2               	rlf	___awdiv@quotient,f
  2937  0601  0DA3               	rlf	___awdiv@quotient+1,f
  2938  0602  3EFF               	addlw	-1
  2939  0603  1D03               	skipz
  2940  0604  2DFF               	goto	u905
  2941  0605  0874               	movf	___awdiv@divisor+1,w
  2942  0606  0276               	subwf	___awdiv@dividend+1,w
  2943  0607  1D03               	skipz
  2944  0608  2E0B               	goto	u915
  2945  0609  0873               	movf	___awdiv@divisor,w
  2946  060A  0275               	subwf	___awdiv@dividend,w
  2947  060B                     u915:
  2948  060B  1C03               	skipc
  2949  060C  2E0E               	goto	u911
  2950  060D  2E0F               	goto	u910
  2951  060E                     u911:
  2952  060E  2E16               	goto	l1624
  2953  060F                     u910:
  2954  060F                     l1620:
  2955  060F  0873               	movf	___awdiv@divisor,w
  2956  0610  02F5               	subwf	___awdiv@dividend,f
  2957  0611  0874               	movf	___awdiv@divisor+1,w
  2958  0612  1C03               	skipc
  2959  0613  03F6               	decf	___awdiv@dividend+1,f
  2960  0614  02F6               	subwf	___awdiv@dividend+1,f
  2961  0615                     l1622:
  2962  0615  1422               	bsf	___awdiv@quotient,0
  2963  0616                     l1624:
  2964  0616  3001               	movlw	1
  2965  0617                     u925:
  2966  0617  1003               	clrc
  2967  0618  0CF4               	rrf	___awdiv@divisor+1,f
  2968  0619  0CF3               	rrf	___awdiv@divisor,f
  2969  061A  3EFF               	addlw	-1
  2970  061B  1D03               	skipz
  2971  061C  2E17               	goto	u925
  2972  061D                     l1626:
  2973  061D  3001               	movlw	1
  2974  061E  02A0               	subwf	___awdiv@counter,f
  2975  061F  1D03               	btfss	3,2
  2976  0620  2E22               	goto	u931
  2977  0621  2E23               	goto	u930
  2978  0622                     u931:
  2979  0622  2DFE               	goto	l1618
  2980  0623                     u930:
  2981  0623                     l1628:
  2982  0623  0821               	movf	___awdiv@sign,w
  2983  0624  1903               	btfsc	3,2
  2984  0625  2E27               	goto	u941
  2985  0626  2E28               	goto	u940
  2986  0627                     u941:
  2987  0627  2E2D               	goto	l1632
  2988  0628                     u940:
  2989  0628                     l1630:
  2990  0628  09A2               	comf	___awdiv@quotient,f
  2991  0629  09A3               	comf	___awdiv@quotient+1,f
  2992  062A  0AA2               	incf	___awdiv@quotient,f
  2993  062B  1903               	skipnz
  2994  062C  0AA3               	incf	___awdiv@quotient+1,f
  2995  062D                     l1632:
  2996  062D  0823               	movf	___awdiv@quotient+1,w
  2997  062E  00F4               	movwf	?___awdiv+1
  2998  062F  0822               	movf	___awdiv@quotient,w
  2999  0630  00F3               	movwf	?___awdiv
  3000  0631                     l509:
  3001  0631  0008               	return
  3002  0632                     __end_of___awdiv:
  3003                           
  3004                           	psect	text6
  3005  04EF                     __ptext6:	
  3006 ;; *************** function _LCDInit *****************
  3007 ;; Defined at:
  3008 ;;		line 199 in file "lcd_hd44780_pic16.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  style           1    wreg     unsigned char 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  style           1    4[BANK0 ] unsigned char 
  3013 ;;  __i             1    5[BANK0 ] unsigned char 
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       0       0       0       0
  3024 ;;      Locals:         0       2       0       0       0
  3025 ;;      Temps:          2       0       0       0       0
  3026 ;;      Totals:         2       2       0       0       0
  3027 ;;Total ram usage:        4 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    2
  3030 ;; This function calls:
  3031 ;;		_LCDByte
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function _LCDInit
  3039  04EF                     _LCDInit:
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3043                           ;LCDInit@style stored from wreg
  3044  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  3045  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  3046  04F1  00A4               	movwf	LCDInit@style
  3047  04F2                     l2240:
  3048                           
  3049                           ;lcd_hd44780_pic16.c: 215: _delay((unsigned long)((30)*(4000000/4000.0)));
  3050  04F2  3027               	movlw	39
  3051  04F3  00F7               	movwf	??_LCDInit+1
  3052  04F4  30F5               	movlw	245
  3053  04F5  00F6               	movwf	??_LCDInit
  3054  04F6                     u2337:
  3055  04F6  0BF6               	decfsz	??_LCDInit,f
  3056  04F7  2CF6               	goto	u2337
  3057  04F8  0BF7               	decfsz	??_LCDInit+1,f
  3058  04F9  2CF6               	goto	u2337
  3059  04FA                     l2242:
  3060                           
  3061                           ;lcd_hd44780_pic16.c: 218: TRISA&=(~(0x0F<<0));
  3062  04FA  30F0               	movlw	240
  3063  04FB  00F6               	movwf	??_LCDInit
  3064  04FC  0876               	movf	??_LCDInit,w
  3065  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  3066  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  3067  04FF  0585               	andwf	5,f	;volatile
  3068  0500                     l2244:
  3069                           
  3070                           ;lcd_hd44780_pic16.c: 220: TRISAbits.TRISA5=0;
  3071  0500  1285               	bcf	5,5	;volatile
  3072  0501                     l2246:
  3073                           
  3074                           ;lcd_hd44780_pic16.c: 221: TRISAbits.TRISA4=0;
  3075  0501  1205               	bcf	5,4	;volatile
  3076  0502                     l2248:
  3077                           
  3078                           ;lcd_hd44780_pic16.c: 224: PORTA&=(~(0x0F<<0));
  3079  0502  30F0               	movlw	240
  3080  0503  00F6               	movwf	??_LCDInit
  3081  0504  0876               	movf	??_LCDInit,w
  3082  0505  1283               	bcf	3,5	;RP0=0, select bank0
  3083  0506  1303               	bcf	3,6	;RP1=0, select bank0
  3084  0507  0585               	andwf	5,f	;volatile
  3085  0508                     l2250:
  3086                           
  3087                           ;lcd_hd44780_pic16.c: 226: (RA5=0);
  3088  0508  1285               	bcf	5,5	;volatile
  3089  0509                     l2252:
  3090                           
  3091                           ;lcd_hd44780_pic16.c: 228: (RA4=0);
  3092  0509  1205               	bcf	5,4	;volatile
  3093  050A                     l2254:
  3094                           
  3095                           ;lcd_hd44780_pic16.c: 232: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3096  050A  0000               	nop
  3097  050B                     l2256:
  3098                           
  3099                           ;lcd_hd44780_pic16.c: 233: (RA5=1);
  3100  050B  1283               	bcf	3,5	;RP0=0, select bank0
  3101  050C  1303               	bcf	3,6	;RP1=0, select bank0
  3102  050D  1685               	bsf	5,5	;volatile
  3103  050E                     l2258:
  3104                           
  3105                           ;lcd_hd44780_pic16.c: 234: PORTA|=((0b00000010)<<0);
  3106  050E  1485               	bsf	5,1	;volatile
  3107  050F                     l2260:
  3108                           
  3109                           ;lcd_hd44780_pic16.c: 235: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3110  050F  0000               	nop
  3111  0510                     l2262:
  3112                           
  3113                           ;lcd_hd44780_pic16.c: 236: (RA5=0);
  3114  0510  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0511  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0512  1285               	bcf	5,5	;volatile
  3117  0513                     l2264:
  3118                           
  3119                           ;lcd_hd44780_pic16.c: 237: _delay((unsigned long)((1)*(4000000/4000000.0)));
  3120  0513  0000               	nop
  3121                           
  3122                           ;lcd_hd44780_pic16.c: 241: _delay((unsigned long)((50)*(4000000/4000000.0)));
  3123  0514  3010               	movlw	16
  3124  0515  00F6               	movwf	??_LCDInit
  3125  0516                     u2347:
  3126  0516  0BF6               	decfsz	??_LCDInit,f
  3127  0517  2D16               	goto	u2347
  3128  0518  0000               	nop
  3129  0519                     l2266:
  3130                           
  3131                           ;lcd_hd44780_pic16.c: 246: (LCDByte(0b00101000,0));
  3132  0519  01F3               	clrf	LCDByte@isdata
  3133  051A  3028               	movlw	40
  3134  051B  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3135  0520                     l2268:
  3136                           
  3137                           ;lcd_hd44780_pic16.c: 248: _delay((unsigned long)((50)*(4000000/4000000.0)));
  3138  0520  3010               	movlw	16
  3139  0521  00F6               	movwf	??_LCDInit
  3140  0522                     u2357:
  3141  0522  0BF6               	decfsz	??_LCDInit,f
  3142  0523  2D22               	goto	u2357
  3143  0524  0000               	nop
  3144                           
  3145                           ;lcd_hd44780_pic16.c: 251: (LCDByte(0b00001100|style,0));
  3146  0525  01F3               	clrf	LCDByte@isdata
  3147  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0528  0824               	movf	LCDInit@style,w
  3150  0529  380C               	iorlw	12
  3151  052A  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3152  052F                     l2270:
  3153                           
  3154                           ;lcd_hd44780_pic16.c: 253: _delay((unsigned long)((60)*(4000000/4000000.0)));
  3155  052F  3013               	movlw	19
  3156  0530  00F6               	movwf	??_LCDInit
  3157  0531                     u2367:
  3158  0531  0BF6               	decfsz	??_LCDInit,f
  3159  0532  2D31               	goto	u2367
  3160  0533  2D34               	nop2
  3161  0534                     l2272:
  3162                           
  3163                           ;lcd_hd44780_pic16.c: 255: (LCDByte(0b01000000,0));
  3164  0534  01F3               	clrf	LCDByte@isdata
  3165  0535  3040               	movlw	64
  3166  0536  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3167                           
  3168                           ;lcd_hd44780_pic16.c: 256: _delay((unsigned long)((50)*(4000000/4000000.0)));
  3169  053B  3010               	movlw	16
  3170  053C  00F6               	movwf	??_LCDInit
  3171  053D                     u2377:
  3172  053D  0BF6               	decfsz	??_LCDInit,f
  3173  053E  2D3D               	goto	u2377
  3174  053F  0000               	nop
  3175  0540                     l2274:
  3176                           
  3177                           ;lcd_hd44780_pic16.c: 258: uint8_t __i;;lcd_hd44780_pic16.c: 259: for(__i=0;__i<sizeof(_
      +                          _cgram);__i++)
  3178  0540  1283               	bcf	3,5	;RP0=0, select bank0
  3179  0541  1303               	bcf	3,6	;RP1=0, select bank0
  3180  0542  01A5               	clrf	LCDInit@__i
  3181  0543                     l2280:
  3182                           
  3183                           ;lcd_hd44780_pic16.c: 260: (LCDByte(__cgram[__i],1));
  3184  0543  01F3               	clrf	LCDByte@isdata
  3185  0544  0AF3               	incf	LCDByte@isdata,f
  3186  0545  0825               	movf	LCDInit@__i,w
  3187  0546  3EA0               	addlw	(low (___cgram| 0))& (0+255)
  3188  0547  0084               	movwf	4
  3189  0548  1383               	bcf	3,7	;select IRP bank1
  3190  0549  0800               	movf	0,w
  3191  054A  120A  118A  26D5  120A  118A  	fcall	_LCDByte
  3192  054F                     l2282:
  3193  054F  3001               	movlw	1
  3194  0550  00F6               	movwf	??_LCDInit
  3195  0551  0876               	movf	??_LCDInit,w
  3196  0552  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0553  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0554  07A5               	addwf	LCDInit@__i,f
  3199  0555                     l2284:
  3200  0555  3040               	movlw	64
  3201  0556  0225               	subwf	LCDInit@__i,w
  3202  0557  1C03               	skipc
  3203  0558  2D5A               	goto	u1701
  3204  0559  2D5B               	goto	u1700
  3205  055A                     u1701:
  3206  055A  2D43               	goto	l2280
  3207  055B                     u1700:
  3208  055B                     l234:
  3209  055B  0008               	return
  3210  055C                     __end_of_LCDInit:
  3211                           
  3212                           	psect	text7
  3213  0FB5                     __ptext7:	
  3214 ;; *************** function _Forward *****************
  3215 ;; Defined at:
  3216 ;;		line 421 in file "main.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      unsigned char 
  3223 ;; Registers used:
  3224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3230 ;;      Params:         0       0       0       0       0
  3231 ;;      Locals:         0       0       0       0       0
  3232 ;;      Temps:          0       1       0       0       0
  3233 ;;      Totals:         0       1       0       0       0
  3234 ;;Total ram usage:        1 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    3
  3237 ;; This function calls:
  3238 ;;		_LCDGotoXY
  3239 ;;		_LCDWriteString
  3240 ;; This function is called by:
  3241 ;;		_main
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function _Forward
  3247  0FB5                     _Forward:
  3248  0FB5                     l2286:	
  3249                           ;incstack = 0
  3250                           ; Regs used in _Forward: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3251                           
  3252                           
  3253                           ;main.c: 424: LCDGotoXY(0,0);
  3254  0FB5  01F6               	clrf	LCDGotoXY@y
  3255  0FB6  3000               	movlw	0
  3256  0FB7  120A  118A  278A  120A  158A  	fcall	_LCDGotoXY
  3257                           
  3258                           ;main.c: 425: LCDWriteString(Forward_);
  3259  0FBC  300C               	movlw	(low ((_Forward_-__stringbase)| (0+32768)))& (0+255)
  3260  0FBD  120A  118A  255C  120A  158A  	fcall	_LCDWriteString
  3261  0FC2                     l2288:
  3262                           
  3263                           ;main.c: 427: PORTC &=~(1<<2);;
  3264  0FC2  30FB               	movlw	251
  3265  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  3266  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  3267  0FC5  00A6               	movwf	??_Forward
  3268  0FC6  0826               	movf	??_Forward,w
  3269  0FC7  0587               	andwf	7,f	;volatile
  3270  0FC8                     l2290:
  3271                           
  3272                           ;main.c: 428: return 0;
  3273  0FC8  3000               	movlw	0
  3274  0FC9                     l177:
  3275  0FC9  0008               	return
  3276  0FCA                     __end_of_Forward:
  3277                           
  3278                           	psect	text8
  3279  07E2                     __ptext8:	
  3280 ;; *************** function _DRIL_ON *****************
  3281 ;; Defined at:
  3282 ;;		line 431 in file "main.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;		None
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      unsigned char 
  3289 ;; Registers used:
  3290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3296 ;;      Params:         0       0       0       0       0
  3297 ;;      Locals:         0       0       0       0       0
  3298 ;;      Temps:          0       1       0       0       0
  3299 ;;      Totals:         0       1       0       0       0
  3300 ;;Total ram usage:        1 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; Hardware stack levels required when called:    3
  3303 ;; This function calls:
  3304 ;;		_LCDGotoXY
  3305 ;;		_LCDWriteString
  3306 ;; This function is called by:
  3307 ;;		_main
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _DRIL_ON
  3313  07E2                     _DRIL_ON:
  3314  07E2                     l2302:	
  3315                           ;incstack = 0
  3316                           ; Regs used in _DRIL_ON: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3317                           
  3318                           
  3319                           ;main.c: 433: PORTC &=~(1<<1);;
  3320  07E2  30FD               	movlw	253
  3321  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  3322  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  3323  07E5  00A6               	movwf	??_DRIL_ON
  3324  07E6  0826               	movf	??_DRIL_ON,w
  3325  07E7  0587               	andwf	7,f	;volatile
  3326                           
  3327                           ;main.c: 434: PORTC &=~(1<<6);;
  3328  07E8  30BF               	movlw	191
  3329  07E9  00A6               	movwf	??_DRIL_ON
  3330  07EA  0826               	movf	??_DRIL_ON,w
